Additive,Risk
E330 - Citric acid,
E322 - Lecithins,
E322i - Lecithin,
E500 - Sodium carbonates,
E415 - Xanthan gum,
E471 - Mono- and diglycerides of fatty acids,
E500ii - Sodium hydrogen carbonate,
E412 - Guar gum,
E202 - Potassium sorbate,High risk of over exposure
E450 - Diphosphates,High risk of over exposure
E407 - Carrageenan,High risk of over exposure
E440 - Pectins,
E250 - Sodium nitrite,High risk of over exposure
E129 - Allura red ac,No or very low risk of over exposure
E14XX - Modified Starch,
E300 - Ascorbic acid,
E270 - Lactic acid,
E331 - Sodium citrates,
E150c - Ammonia caramel,Moderate risk of over exposure
E102 - Tartrazine,
E410 - Locust bean gum,
E133 - Brilliant blue FCF,Moderate risk of over exposure
E341 - Calcium phosphates,High risk of over exposure
E211 - Sodium benzoate,High risk of over exposure
E422 - Glycerol,
E450i - Disodium diphosphate,
E428 - Gelatine,
E160b - Annatto,
E110 - Sunset yellow FCF,
E414 - Acacia gum,
E621 - Monosodium glutamate,High risk of over exposure
E466 - Sodium carboxy methyl cellulose,
E341i - Monocalcium phosphate,
E296 - Malic acid,
E160a - Carotene,
E955 - Sucralose,
E503 - Ammonium carbonates,
E316 - Sodium erythorbate,No or very low risk of over exposure
E420 - Sorbitol,
E160c - Paprika extract,
E950 - Acesulfame k,
E262 - Sodium acetates,
E903 - Carnauba wax,
E282 - Calcium propionate,
E301 - Sodium ascorbate,
E171 - Titanium dioxide,
E200 - Sorbic acid,High risk of over exposure
E452 - Polyphosphates,High risk of over exposure
E160ai - Beta-carotene,
E481 - Sodium stearoyl-2-lactylate,High risk of over exposure
E631 - Disodium inosinate,
E460 - Cellulose,
E627 - Disodium guanylate,
E1400 - Dextrin,
E503ii - Ammonium hydrogen carbonate,
E306 - Tocopherol-rich extract,
E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,
E100 - Curcumin,
E340 - Potassium phosphates,High risk of over exposure
E385 - Calcium disodium ethylenediaminetetraacetate,
E435 - Polyoxyethylene sorbitan monostearate,Moderate risk of over exposure
E401 - Sodium alginate,
E541 - Sodium aluminium phosphate,
E951 - Aspartame,No or very low risk of over exposure
E321 - Butylated hydroxytoluene,
E127 - Erythrosine,
E120 - Cochineal,
E451 - Triphosphates,High risk of over exposure
E223 - Sodium metabisulphite,High risk of over exposure
E392 - Extracts of rosemary,
E339ii - Disodium phosphate,
E433 - Polyoxyethylene sorbitan monooleate,Moderate risk of over exposure
E262ii - Sodium diacetate,
E260 - Acetic acid,
E338 - Phosphoric acid,High risk of over exposure
E235 - Natamycin,
E150a - Plain caramel,No or very low risk of over exposure
E476 - Polyglycerol polyricinoleate,
E132 - Indigotine,No or very low risk of over exposure
E220 - Sulphur dioxide,High risk of over exposure
E252 - Potassium nitrate,High risk of over exposure
E406 - Agar,
E326 - Potassium lactate,
E340ii - Dipotassium phosphate,
E320 - Butylated hydroxyanisole (bha),
E160 - Carotenoids,
E297 - Fumaric acid,
E965 - Maltitol,
E325 - Sodium lactate,
E334 - L(+)-tartaric acid,
E290 - Carbon dioxide,
E319 - Tertiary-butylhydroquinone (tbhq),
E1520 - Propylene Glycol,No or very low risk of over exposure
E339 - Sodium phosphates,High risk of over exposure
E418 - Gellan gum,
